"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
"{'age': 19, 'mood_01': 2.0, 'mood_02': 1.0, 'major': 0, 'big5_01': 2.0, 'big5_02': 1.0, 'big5_03': 2.0, 'big5_04': 2.0, 'big5_05': 2.0, 'big5_06': 1.0, 'big5_07': 2.0, 'big5_08': 2.0, 'big5_09': 1.0, 'big5_10': 1.0, 'highpower': 0, 'intrinsic_01': 2.0, 'intrinsic_02': 2.0, 'intrinsic_03': 1.0, 'intrinsic_04': 1.0, 'intrinsic_05': 2.0, 'intrinsic_06': 1.0, 'intrinsic_07': 1.0, 'intrinsic_08': 2.0, 'intrinsic_09': 2.0, 'intrinsic_10': 1.0, 'intrinsic_11': 1.0, 'intrinsic_12': 1.0, 'intrinsic_13': 1.0, 'intrinsic_14': 1.0, 'intrinsic_15': 1.0, 'lowpower': 0, 'mcfiller1': 1.0, 'mcfiller2': 0.0, 'mcfiller3': 2.0, 'mcmost1': 2.0, 'mcmost2': 2.0, 'mcmost3': 2.0, 'mcmost4': 1.0, 'mcmost5': 2.0, 'mcsome1': 1.0, 'mcsome2': 2.0, 'mcsome3': 2.0, 'mcsome4': 1.0, 'mcsome5': 2.0, 'mcdv1': -3.0, 'mcdv2': -2.0, 'pate_01': 1.0, 'pate_02': 2.0, 'pate_03': 2.0, 'pate_04': 1.0, 'pate_05': 2.0, 'stress_01': 1.0, 'stress_02': 2.0, 'stress_03': 1.0, 'stress_04': 2.0, 'nfc_01': 1.0, 'nfc_02': 1.0, 'nfc_03': 1.0, 'nfc_04': 1.0, 'nfc_05': 1.0, 'nfc_06': 2.0}"
